****************
0.125171,1
0.175579,1
0.604211,0
0.214175,1
0.549571,1
0.246231,1
0.575458,1
0.095716,1
0.374308,1
0.095716,1
0.273279,0
0.561847,0
0.882811,1
2.02675,0
0.492631,1
0.607882,1
0.129004,1
0.357973,1
0.607882,1
0.357973,1
1.54544,0
0.48469,1
0.257939,1
0.687129,1
0.390418,1
0.205444,0
0.912019,0
0.687129,1
0.667967,1
0.31351,1
0.236781,1
0.309359,1
0.242478,1
0.726987,1
0.196692,1
1.23091,1
0.780571,1
0.564911,1
0.266809,1
0.0567065,1
11.193,0
0.36167,1
0.10894,1
0.10894,1
0.122098,1
0.899487,1
0.555325,1
0.2671,1
0.41995,1
1.26289,0
0.555325,1
0.27124,1
0.460583,1
0.181958,1
0.31064,1
0.196868,1
0.584921,1
1.10216,0
0.977272,0
0.351212,1
0.296858,0
0.351212,1
0.472262,1
0.654834,1
0.412142,1
1.05511,0
1.04794,1
0.412142,1
0.111202,1
0.285662,1
11.873,0
1.65019,0
1.65019,0
0.520646,0
0.671443,0
0.110282,1
0.199461,1
0.269507,0
0.31955,0
0.420535,0
0.502686,1
0.502686,1
0.333478,0
0.283572,1
0.283572,1
0.467793,1
0.315651,1
0.315651,1
0.345534,1
0.637101,1
0.308568,1
0.299431,1
0.299431,1
0.575273,1
0.897352,1
0.351443,1
0.278916,1
0.354895,1
0.442786,1
0.62208,1
0.578383,1
7.32052,0
0.24902,1
0.541454,1
0.0719102,1
0.226828,0
0.362537,1
0.362537,1
191.683,0
10.1463,0
1.17269,0
6.41025,0
0.560032,0
0.533263,1
0.242049,1
0.296387,1
0.632384,1
****************
108.783,0
108.783,0
0.166702,1
0.166702,1
79.7735,0
79.7735,0
0.59898,1
0.225269,1
0.225269,1
0.20599,1
0.41571,1
0.41571,1
3.43678,0
32.3523,0
0.600375,1
0.595804,1
0.327887,1
3.88134,0
0.313485,1
0.567144,1
0.526215,1
0.21695,1
1.79585,1
2.03205,1
9.84797,0
0.892812,1
33.2874,0
0.613279,1
0.607165,1
0.925585,1
0.714116,1
9.28066,0
0.164711,1
0.744765,1
0.744765,1
14.2414,0
1.12742,1
0.693223,1
0.445659,1
0.558191,1
0.233171,1
8.87571,0
1.13354,0
204.949,0
16.3504,0
0.76347,1
8.87157,0
0.187695,1
********avg********
0.423789
****************
191.36,0
53.906,0
53.906,0
74.4327,0
286.467,0
299.209,0
299.209,0
306.73,0
316.533,0
231.811,0
230.95,0
240.69,0
323.583,0
247.542,0
327.7,0
435.176,0
335.803,0
335.803,0
266.811,0
347.334,0
407.902,0
412.569,0
744.838,0
517.802,0
433.228,0
433.414,0
469.891,0
647.226,0
456.507,0
456.507,0
518.089,0
518.089,0
673.184,0
25.7911,0
3582.56,0
131.606,0
203.829,0
2.17008,1
24.3835,0
2982.86,0
434.327,0
0.911636,1
1.8814,1
16560.3,0
3.64882,0
1.70594,1
3.63773,1
1.65386,1
2.39734,1
1.50006,1
696819,0
26.0884,0
103065,0
15.409,0
1.30184,1
0.582068,1
0.289607,1
0.578237,1
2.39179,1
1.03459,1
2261.87,0
0.749413,1
0.849359,1
0.849359,1
1998.08,0
0.0938612,1
0.810424,1
0.924186,1
1.3048,1
2.67779,1
1.84637,1
128.261,0
16.5193,0
19.2209,0
96.1839,0
96.3415,0
17.377,0
17.6684,0
95.1012,0
13.2717,0
111.627,0
111.627,0
16.1152,0
53.9384,0
81.2921,0
7.40721,0
1148.99,0
29.9949,0
4.65593,0
3.04024,1
75.7621,0
1.86924,1
78.9144,0
5.99727,0
81.0671,0
187.375,0
0.176389,1
2.14828,1
0.504856,1
181.864,0
191.841,0
6166.13,0
83.4334,0
191.845,0
2.82482,1
16.8091,0
16116.8,0
0.506907,1
28.4532,0
18.1985,0
28.8717,0
****************
168.412,0
17.0928,0
17.0928,0
22.0855,0
210.362,0
215.578,0
215.578,0
218.879,0
222.293,0
141.776,0
142.347,0
144.281,0
225.415,0
146.549,0
227.07,0
334.555,0
230.26,0
230.26,0
153.923,0
234.476,0
254.062,0
256.493,0
496.563,0
343.972,0
263.933,0
264.038,0
318.407,0
458.322,0
272.201,0
272.201,0
290.941,0
290.941,0
468.602,0
22.9555,0
886.777,0
128.944,0
200.99,0
0.291406,1
19.2819,0
992.107,0
434.135,0
1.02317,1
2.36167,1
1778.32,0
3.74177,0
1.07269,1
1.80204,1
2.84979,1
0.948625,1
0.29664,1
1782.7,0
22.8153,0
1575.11,0
14.172,0
0.0852406,1
0.552035,1
0.39756,1
0.163176,1
1.50936,1
1.45012,1
902.121,0
0.554604,1
0.296611,1
0.296611,1
855.939,0
1.19187,1
0.386382,1
0.426569,1
0.381306,1
1.54521,1
1.56427,1
132.27,0
23.0721,0
21.8553,0
103.734,0
102.952,0
21.0424,0
21.7333,0
103.509,0
22.9706,0
119.34,0
119.34,0
24.5552,0
0.297134,1
91.6466,0
24.4335,0
754.834,0
13.7633,0
24.3077,0
24.1629,0
54.5794,0
23.3665,0
55.5497,0
23.1841,0
61.4302,0
162.545,0
23.5043,0
22.8565,0
23.116,0
162.748,0
165.048,0
1203.91,0
57.7517,0
163.014,0
23.9794,0
23.8426,0
1840.09,0
0.127137,1
23.474,0
21.9965,0
24.8433,0
********avg********
1.18334
****************
191.36,0
53.906,0
53.906,0
74.4327,0
286.467,0
299.209,0
299.209,0
306.73,0
316.533,0
231.811,0
230.95,0
240.69,0
323.583,0
247.542,0
327.7,0
435.176,0
335.803,0
335.803,0
266.811,0
347.334,0
407.902,0
412.569,0
744.838,0
517.802,0
433.228,0
433.414,0
469.891,0
647.226,0
456.507,0
456.507,0
518.089,0
518.089,0
673.184,0
25.7911,0
3582.56,0
131.606,0
203.829,0
2.17008,1
24.3835,0
2982.86,0
434.327,0
0.911636,1
1.8814,1
16560.3,0
3.64882,0
1.70594,1
3.63773,1
1.65386,1
2.39734,1
1.50006,1
696819,0
26.0884,0
103065,0
15.409,0
1.30184,1
0.582068,1
0.289607,1
0.578237,1
2.39179,1
1.03459,1
2261.87,0
0.749413,1
0.849359,1
0.849359,1
1998.08,0
0.0938612,1
0.810424,1
0.924186,1
1.3048,1
2.67779,1
1.84637,1
128.261,0
16.5193,0
19.2209,0
96.1839,0
96.3415,0
17.377,0
17.6684,0
95.1012,0
13.2717,0
111.627,0
111.627,0
16.1152,0
53.9384,0
81.2921,0
7.40721,0
1148.99,0
29.9949,0
4.65593,0
3.04024,1
75.7621,0
1.86924,1
78.9144,0
5.99727,0
81.0671,0
187.375,0
0.176389,1
2.14828,1
0.504856,1
181.864,0
191.841,0
6166.13,0
83.4334,0
191.845,0
2.82482,1
16.8091,0
16116.8,0
0.506907,1
28.4532,0
18.1985,0
28.8717,0
****************
168.412,0
17.0928,0
17.0928,0
22.0855,0
210.362,0
215.578,0
215.578,0
218.879,0
222.293,0
141.776,0
142.347,0
144.281,0
225.415,0
146.549,0
227.07,0
334.555,0
230.26,0
230.26,0
153.923,0
234.476,0
254.062,0
256.493,0
496.563,0
343.972,0
263.933,0
264.038,0
318.407,0
458.322,0
272.201,0
272.201,0
290.941,0
290.941,0
468.602,0
22.9555,0
886.777,0
128.944,0
200.99,0
0.291406,1
19.2819,0
992.107,0
434.135,0
1.02317,1
2.36167,1
1778.32,0
3.74177,0
1.07269,1
1.80204,1
2.84979,1
0.948625,1
0.29664,1
1782.7,0
22.8153,0
1575.11,0
14.172,0
0.0852406,1
0.552035,1
0.39756,1
0.163176,1
1.50936,1
1.45012,1
902.121,0
0.554604,1
0.296611,1
0.296611,1
855.939,0
1.19187,1
0.386382,1
0.426569,1
0.381306,1
1.54521,1
1.56427,1
132.27,0
23.0721,0
21.8553,0
103.734,0
102.952,0
21.0424,0
21.7333,0
103.509,0
22.9706,0
119.34,0
119.34,0
24.5552,0
0.297134,1
91.6466,0
24.4335,0
754.834,0
13.7633,0
24.3077,0
24.1629,0
54.5794,0
23.3665,0
55.5497,0
23.1841,0
61.4302,0
162.545,0
23.5043,0
22.8565,0
23.116,0
162.748,0
165.048,0
1203.91,0
57.7517,0
163.014,0
23.9794,0
23.8426,0
1840.09,0
0.127137,1
23.474,0
21.9965,0
24.8433,0
********avg********
1.18334
****************
191.36,0
53.906,0
53.906,0
74.4327,0
286.467,0
299.209,0
299.209,0
306.73,0
316.533,0
231.811,0
230.95,0
240.69,0
323.583,0
247.542,0
327.7,0
435.176,0
335.803,0
335.803,0
266.811,0
347.334,0
407.902,0
412.569,0
744.838,0
517.802,0
433.228,0
433.414,0
469.891,0
647.226,0
456.507,0
456.507,0
518.089,0
518.089,0
673.184,0
25.7911,0
3582.56,0
131.606,0
203.829,0
2.17008,1
24.3835,0
2982.86,0
434.327,0
0.911636,1
1.8814,1
16560.3,0
3.64882,0
1.70594,1
3.63773,1
1.65386,1
2.39734,1
1.50006,1
696819,0
26.0884,0
103065,0
15.409,0
1.30184,1
0.582068,1
0.289607,1
0.578237,1
2.39179,1
1.03459,1
2261.87,0
0.749413,1
0.849359,1
0.849359,1
1998.08,0
0.0938612,1
0.810424,1
0.924186,1
1.3048,1
2.67779,1
1.84637,1
128.261,0
16.5193,0
19.2209,0
96.1839,0
96.3415,0
17.377,0
17.6684,0
95.1012,0
13.2717,0
111.627,0
111.627,0
16.1152,0
53.9384,0
81.2921,0
7.40721,0
1148.99,0
29.9949,0
4.65593,0
3.04024,1
75.7621,0
1.86924,1
78.9144,0
5.99727,0
81.0671,0
187.375,0
0.176389,1
2.14828,1
0.504856,1
181.864,0
191.841,0
6166.13,0
83.4334,0
191.845,0
2.82482,1
16.8091,0
16116.8,0
0.506907,1
28.4532,0
18.1985,0
28.8717,0
****************
168.412,0
17.0928,0
17.0928,0
22.0855,0
210.362,0
215.578,0
215.578,0
218.879,0
222.293,0
141.776,0
142.347,0
144.281,0
225.415,0
146.549,0
227.07,0
334.555,0
230.26,0
230.26,0
153.923,0
234.476,0
254.062,0
256.493,0
496.563,0
343.972,0
263.933,0
264.038,0
318.407,0
458.322,0
272.201,0
272.201,0
290.941,0
290.941,0
468.602,0
22.9555,0
886.777,0
128.944,0
200.99,0
0.291406,1
19.2819,0
992.107,0
434.135,0
1.02317,1
2.36167,1
1778.32,0
3.74177,0
1.07269,1
1.80204,1
2.84979,1
0.948625,1
0.29664,1
1782.7,0
22.8153,0
1575.11,0
14.172,0
0.0852406,1
0.552035,1
0.39756,1
0.163176,1
1.50936,1
1.45012,1
902.121,0
0.554604,1
0.296611,1
0.296611,1
855.939,0
1.19187,1
0.386382,1
0.426569,1
0.381306,1
1.54521,1
1.56427,1
132.27,0
23.0721,0
21.8553,0
103.734,0
102.952,0
21.0424,0
21.7333,0
103.509,0
22.9706,0
119.34,0
119.34,0
24.5552,0
0.297134,1
91.6466,0
24.4335,0
754.834,0
13.7633,0
24.3077,0
24.1629,0
54.5794,0
23.3665,0
55.5497,0
23.1841,0
61.4302,0
162.545,0
23.5043,0
22.8565,0
23.116,0
162.748,0
165.048,0
1203.91,0
57.7517,0
163.014,0
23.9794,0
23.8426,0
1840.09,0
0.127137,1
23.474,0
21.9965,0
24.8433,0
********avg********
1.18334
****************
191.36,0
53.906,0
53.906,0
74.4327,0
286.467,0
299.209,0
299.209,0
306.73,0
316.533,0
231.811,0
230.95,0
240.69,0
323.583,0
247.542,0
327.7,0
435.176,0
335.803,0
335.803,0
266.811,0
347.334,0
407.902,0
412.569,0
744.838,0
517.802,0
433.228,0
433.414,0
469.891,0
647.226,0
456.507,0
456.507,0
518.089,0
518.089,0
673.184,0
25.7911,0
3582.56,0
131.606,0
203.829,0
2.17008,1
24.3835,0
2982.86,0
434.327,0
0.911636,1
1.8814,1
16560.3,0
3.64882,0
1.70594,1
3.63773,1
1.65386,1
2.39734,1
1.50006,1
696819,0
26.0884,0
103065,0
15.409,0
1.30184,1
0.582068,1
0.289607,1
0.578237,1
2.39179,1
1.03459,1
2261.87,0
0.749413,1
0.849359,1
0.849359,1
1998.08,0
0.0938612,1
0.810424,1
0.924186,1
1.3048,1
2.67779,1
1.84637,1
128.261,0
16.5193,0
19.2209,0
96.1839,0
96.3415,0
17.377,0
17.6684,0
95.1012,0
13.2717,0
111.627,0
111.627,0
16.1152,0
53.9384,0
81.2921,0
7.40721,0
1148.99,0
29.9949,0
4.65593,0
3.04024,1
75.7621,0
1.86924,1
78.9144,0
5.99727,0
81.0671,0
187.375,0
0.176389,1
2.14828,1
0.504856,1
181.864,0
191.841,0
6166.13,0
83.4334,0
191.845,0
2.82482,1
16.8091,0
16116.8,0
0.506907,1
28.4532,0
18.1985,0
28.8717,0
****************
168.412,0
17.0928,0
17.0928,0
22.0855,0
210.362,0
215.578,0
215.578,0
218.879,0
222.293,0
141.776,0
142.347,0
144.281,0
225.415,0
146.549,0
227.07,0
334.555,0
230.26,0
230.26,0
153.923,0
234.476,0
254.062,0
256.493,0
496.563,0
343.972,0
263.933,0
264.038,0
318.407,0
458.322,0
272.201,0
272.201,0
290.941,0
290.941,0
468.602,0
22.9555,0
886.777,0
128.944,0
200.99,0
0.291406,1
19.2819,0
992.107,0
434.135,0
1.02317,1
2.36167,1
1778.32,0
3.74177,0
1.07269,1
1.80204,1
2.84979,1
0.948625,1
0.29664,1
1782.7,0
22.8153,0
1575.11,0
14.172,0
0.0852406,1
0.552035,1
0.39756,1
0.163176,1
1.50936,1
1.45012,1
902.121,0
0.554604,1
0.296611,1
0.296611,1
855.939,0
1.19187,1
0.386382,1
0.426569,1
0.381306,1
1.54521,1
1.56427,1
132.27,0
23.0721,0
21.8553,0
103.734,0
102.952,0
21.0424,0
21.7333,0
103.509,0
22.9706,0
119.34,0
119.34,0
24.5552,0
0.297134,1
91.6466,0
24.4335,0
754.834,0
13.7633,0
24.3077,0
24.1629,0
54.5794,0
23.3665,0
55.5497,0
23.1841,0
61.4302,0
162.545,0
23.5043,0
22.8565,0
23.116,0
162.748,0
165.048,0
1203.91,0
57.7517,0
163.014,0
23.9794,0
23.8426,0
1840.09,0
0.127137,1
23.474,0
21.9965,0
24.8433,0
********avg********
1.18334
****************
191.36,0
53.906,0
53.906,0
74.4327,0
286.467,0
299.209,0
299.209,0
306.73,0
316.533,0
231.811,0
230.95,0
240.69,0
323.583,0
247.542,0
327.7,0
435.176,0
335.803,0
335.803,0
266.811,0
347.334,0
407.902,0
412.569,0
744.838,0
517.802,0
433.228,0
433.414,0
469.891,0
647.226,0
456.507,0
456.507,0
518.089,0
518.089,0
673.184,0
25.7911,0
3582.56,0
131.606,0
203.829,0
2.17008,1
24.3835,0
2982.86,0
434.327,0
0.911636,1
1.8814,1
16560.3,0
3.64882,0
1.70594,1
3.63773,1
1.65386,1
2.39734,1
1.50006,1
696819,0
26.0884,0
103065,0
15.409,0
1.30184,1
0.582068,1
0.289607,1
0.578237,1
2.39179,1
1.03459,1
2261.87,0
0.749413,1
0.849359,1
0.849359,1
1998.08,0
0.0938612,1
0.810424,1
0.924186,1
1.3048,1
2.67779,1
1.84637,1
128.261,0
16.5193,0
19.2209,0
96.1839,0
96.3415,0
17.377,0
17.6684,0
95.1012,0
13.2717,0
111.627,0
111.627,0
16.1152,0
53.9384,0
81.2921,0
7.40721,0
1148.99,0
29.9949,0
4.65593,0
3.04024,1
75.7621,0
1.86924,1
78.9144,0
5.99727,0
81.0671,0
187.375,0
0.176389,1
2.14828,1
0.504856,1
181.864,0
191.841,0
6166.13,0
83.4334,0
191.845,0
2.82482,1
16.8091,0
16116.8,0
0.506907,1
28.4532,0
18.1985,0
28.8717,0
****************
168.412,0
17.0928,0
17.0928,0
22.0855,0
210.362,0
215.578,0
215.578,0
218.879,0
222.293,0
141.776,0
142.347,0
144.281,0
225.415,0
146.549,0
227.07,0
334.555,0
230.26,0
230.26,0
153.923,0
234.476,0
254.062,0
256.493,0
496.563,0
343.972,0
263.933,0
264.038,0
318.407,0
458.322,0
272.201,0
272.201,0
290.941,0
290.941,0
468.602,0
22.9555,0
886.777,0
128.944,0
200.99,0
0.291406,1
19.2819,0
992.107,0
434.135,0
1.02317,1
2.36167,1
1778.32,0
3.74177,0
1.07269,1
1.80204,1
2.84979,1
0.948625,1
0.29664,1
1782.7,0
22.8153,0
1575.11,0
14.172,0
0.0852406,1
0.552035,1
0.39756,1
0.163176,1
1.50936,1
1.45012,1
902.121,0
0.554604,1
0.296611,1
0.296611,1
855.939,0
1.19187,1
0.386382,1
0.426569,1
0.381306,1
1.54521,1
1.56427,1
132.27,0
23.0721,0
21.8553,0
103.734,0
102.952,0
21.0424,0
21.7333,0
103.509,0
22.9706,0
119.34,0
119.34,0
24.5552,0
0.297134,1
91.6466,0
24.4335,0
754.834,0
13.7633,0
24.3077,0
24.1629,0
54.5794,0
23.3665,0
55.5497,0
23.1841,0
61.4302,0
162.545,0
23.5043,0
22.8565,0
23.116,0
162.748,0
165.048,0
1203.91,0
57.7517,0
163.014,0
23.9794,0
23.8426,0
1840.09,0
0.127137,1
23.474,0
21.9965,0
24.8433,0
********avg********
1.18334
****************
191.36,0
53.906,0
53.906,0
74.4327,0
286.467,0
299.209,0
299.209,0
306.73,0
316.533,0
231.811,0
230.95,0
240.69,0
323.583,0
247.542,0
327.7,0
435.176,0
335.803,0
335.803,0
266.811,0
347.334,0
407.902,0
412.569,0
744.838,0
517.802,0
433.228,0
433.414,0
469.891,0
647.226,0
456.507,0
456.507,0
518.089,0
518.089,0
673.184,0
25.7911,0
3582.56,0
131.606,0
203.829,0
2.17008,1
24.3835,0
2982.86,0
434.327,0
0.911636,1
1.8814,1
16560.3,0
3.64882,0
1.70594,1
3.63773,1
1.65386,1
2.39734,1
1.50006,1
696819,0
26.0884,0
103065,0
15.409,0
1.30184,1
0.582068,1
0.289607,1
0.578237,1
2.39179,1
1.03459,1
2261.87,0
0.749413,1
0.849359,1
0.849359,1
1998.08,0
0.0938612,1
0.810424,1
0.924186,1
1.3048,1
2.67779,1
1.84637,1
128.261,0
16.5193,0
19.2209,0
96.1839,0
96.3415,0
17.377,0
17.6684,0
95.1012,0
13.2717,0
111.627,0
111.627,0
16.1152,0
53.9384,0
81.2921,0
7.40721,0
1148.99,0
29.9949,0
4.65593,0
3.04024,1
75.7621,0
1.86924,1
78.9144,0
5.99727,0
81.0671,0
187.375,0
0.176389,1
2.14828,1
0.504856,1
181.864,0
191.841,0
6166.13,0
83.4334,0
191.845,0
2.82482,1
16.8091,0
16116.8,0
0.506907,1
28.4532,0
18.1985,0
28.8717,0
****************
168.412,0
17.0928,0
17.0928,0
22.0855,0
210.362,0
215.578,0
215.578,0
218.879,0
222.293,0
141.776,0
142.347,0
144.281,0
225.415,0
146.549,0
227.07,0
334.555,0
230.26,0
230.26,0
153.923,0
234.476,0
254.062,0
256.493,0
496.563,0
343.972,0
263.933,0
264.038,0
318.407,0
458.322,0
272.201,0
272.201,0
290.941,0
290.941,0
468.602,0
22.9555,0
886.777,0
128.944,0
200.99,0
0.291406,1
19.2819,0
992.107,0
434.135,0
1.02317,1
2.36167,1
1778.32,0
3.74177,0
1.07269,1
1.80204,1
2.84979,1
0.948625,1
0.29664,1
1782.7,0
22.8153,0
1575.11,0
14.172,0
0.0852406,1
0.552035,1
0.39756,1
0.163176,1
1.50936,1
1.45012,1
902.121,0
0.554604,1
0.296611,1
0.296611,1
855.939,0
1.19187,1
0.386382,1
0.426569,1
0.381306,1
1.54521,1
1.56427,1
132.27,0
23.0721,0
21.8553,0
103.734,0
102.952,0
21.0424,0
21.7333,0
103.509,0
22.9706,0
119.34,0
119.34,0
24.5552,0
0.297134,1
91.6466,0
24.4335,0
754.834,0
13.7633,0
24.3077,0
24.1629,0
54.5794,0
23.3665,0
55.5497,0
23.1841,0
61.4302,0
162.545,0
23.5043,0
22.8565,0
23.116,0
162.748,0
165.048,0
1203.91,0
57.7517,0
163.014,0
23.9794,0
23.8426,0
1840.09,0
0.127137,1
23.474,0
21.9965,0
24.8433,0
********avg********
1.18334
****************
191.36,0
53.906,0
53.906,0
74.4327,0
286.467,0
299.209,0
299.209,0
306.73,0
316.533,0
231.811,0
230.95,0
240.69,0
323.583,0
247.542,0
327.7,0
435.176,0
335.803,0
335.803,0
266.811,0
347.334,0
407.902,0
412.569,0
744.838,0
517.802,0
433.228,0
433.414,0
469.891,0
647.226,0
456.507,0
456.507,0
518.089,0
518.089,0
673.184,0
25.7911,0
3582.56,0
131.606,0
203.829,0
2.17008,1
24.3835,0
2982.86,0
434.327,0
0.911636,1
1.8814,1
16560.3,0
3.64882,0
1.70594,1
3.63773,1
1.65386,1
2.39734,1
1.50006,1
696819,0
26.0884,0
103065,0
15.409,0
1.30184,1
0.582068,1
0.289607,1
0.578237,1
2.39179,1
1.03459,1
2261.87,0
0.749413,1
0.849359,1
0.849359,1
1998.08,0
0.0938612,1
0.810424,1
0.924186,1
1.3048,1
2.67779,1
1.84637,1
128.261,0
16.5193,0
19.2209,0
96.1839,0
96.3415,0
17.377,0
17.6684,0
95.1012,0
13.2717,0
111.627,0
111.627,0
16.1152,0
53.9384,0
81.2921,0
7.40721,0
1148.99,0
29.9949,0
4.65593,0
3.04024,1
75.7621,0
1.86924,1
78.9144,0
5.99727,0
81.0671,0
187.375,0
0.176389,1
2.14828,1
0.504856,1
181.864,0
191.841,0
6166.13,0
83.4334,0
191.845,0
2.82482,1
16.8091,0
16116.8,0
0.506907,1
28.4532,0
18.1985,0
28.8717,0
****************
168.412,0
17.0928,0
17.0928,0
22.0855,0
210.362,0
215.578,0
215.578,0
218.879,0
222.293,0
141.776,0
142.347,0
144.281,0
225.415,0
146.549,0
227.07,0
334.555,0
230.26,0
230.26,0
153.923,0
234.476,0
254.062,0
256.493,0
496.563,0
343.972,0
263.933,0
264.038,0
318.407,0
458.322,0
272.201,0
272.201,0
290.941,0
290.941,0
468.602,0
22.9555,0
886.777,0
128.944,0
200.99,0
0.291406,1
19.2819,0
992.107,0
434.135,0
1.02317,1
2.36167,1
1778.32,0
3.74177,0
1.07269,1
1.80204,1
2.84979,1
0.948625,1
0.29664,1
1782.7,0
22.8153,0
1575.11,0
14.172,0
0.0852406,1
0.552035,1
0.39756,1
0.163176,1
1.50936,1
1.45012,1
902.121,0
0.554604,1
0.296611,1
0.296611,1
855.939,0
1.19187,1
0.386382,1
0.426569,1
0.381306,1
1.54521,1
1.56427,1
132.27,0
23.0721,0
21.8553,0
103.734,0
102.952,0
21.0424,0
21.7333,0
103.509,0
22.9706,0
119.34,0
119.34,0
24.5552,0
0.297134,1
91.6466,0
24.4335,0
754.834,0
13.7633,0
24.3077,0
24.1629,0
54.5794,0
23.3665,0
55.5497,0
23.1841,0
61.4302,0
162.545,0
23.5043,0
22.8565,0
23.116,0
162.748,0
165.048,0
1203.91,0
57.7517,0
163.014,0
23.9794,0
23.8426,0
1840.09,0
0.127137,1
23.474,0
21.9965,0
24.8433,0
********avg********
1.18334
****************
191.36,0
53.906,0
53.906,0
74.4327,0
286.467,0
299.209,0
299.209,0
306.73,0
316.533,0
231.811,0
230.95,0
240.69,0
323.583,0
247.542,0
327.7,0
435.176,0
335.803,0
335.803,0
266.811,0
347.334,0
407.902,0
412.569,0
744.838,0
517.802,0
433.228,0
433.414,0
469.891,0
647.226,0
456.507,0
456.507,0
518.089,0
518.089,0
673.184,0
25.7911,0
3582.56,0
131.606,0
203.829,0
2.17008,1
24.3835,0
2982.86,0
434.327,0
0.911636,1
1.8814,1
16560.3,0
3.64882,0
1.70594,1
3.63773,1
1.65386,1
2.39734,1
1.50006,1
696819,0
26.0884,0
103065,0
15.409,0
1.30184,1
0.582068,1
0.289607,1
0.578237,1
2.39179,1
1.03459,1
2261.87,0
0.749413,1
0.849359,1
0.849359,1
1998.08,0
0.0938612,1
0.810424,1
0.924186,1
1.3048,1
2.67779,1
1.84637,1
128.261,0
16.5193,0
19.2209,0
96.1839,0
96.3415,0
17.377,0
17.6684,0
95.1012,0
13.2717,0
111.627,0
111.627,0
16.1152,0
53.9384,0
81.2921,0
7.40721,0
1148.99,0
29.9949,0
4.65593,0
3.04024,1
75.7621,0
1.86924,1
78.9144,0
5.99727,0
81.0671,0
187.375,0
0.176389,1
2.14828,1
0.504856,1
181.864,0
191.841,0
6166.13,0
83.4334,0
191.845,0
2.82482,1
16.8091,0
16116.8,0
0.506907,1
28.4532,0
18.1985,0
28.8717,0
****************
168.412,0
17.0928,0
17.0928,0
22.0855,0
210.362,0
215.578,0
215.578,0
218.879,0
222.293,0
141.776,0
142.347,0
144.281,0
225.415,0
146.549,0
227.07,0
334.555,0
230.26,0
230.26,0
153.923,0
234.476,0
254.062,0
256.493,0
496.563,0
343.972,0
263.933,0
264.038,0
318.407,0
458.322,0
272.201,0
272.201,0
290.941,0
290.941,0
468.602,0
22.9555,0
886.777,0
128.944,0
200.99,0
0.291406,1
19.2819,0
992.107,0
434.135,0
1.02317,1
2.36167,1
1778.32,0
3.74177,0
1.07269,1
1.80204,1
2.84979,1
0.948625,1
0.29664,1
1782.7,0
22.8153,0
1575.11,0
14.172,0
0.0852406,1
0.552035,1
0.39756,1
0.163176,1
1.50936,1
1.45012,1
902.121,0
0.554604,1
0.296611,1
0.296611,1
855.939,0
1.19187,1
0.386382,1
0.426569,1
0.381306,1
1.54521,1
1.56427,1
132.27,0
23.0721,0
21.8553,0
103.734,0
102.952,0
21.0424,0
21.7333,0
103.509,0
22.9706,0
119.34,0
119.34,0
24.5552,0
0.297134,1
91.6466,0
24.4335,0
754.834,0
13.7633,0
24.3077,0
24.1629,0
54.5794,0
23.3665,0
55.5497,0
23.1841,0
61.4302,0
162.545,0
23.5043,0
22.8565,0
23.116,0
162.748,0
165.048,0
1203.91,0
57.7517,0
163.014,0
23.9794,0
23.8426,0
1840.09,0
0.127137,1
23.474,0
21.9965,0
24.8433,0
********avg********
1.18334
****************
191.36,0
53.906,0
53.906,0
74.4327,0
286.467,0
299.209,0
299.209,0
306.73,0
316.533,0
231.811,0
230.95,0
240.69,0
323.583,0
247.542,0
327.7,0
435.176,0
335.803,0
335.803,0
266.811,0
347.334,0
407.902,0
412.569,0
744.838,0
517.802,0
433.228,0
433.414,0
469.891,0
647.226,0
456.507,0
456.507,0
518.089,0
518.089,0
673.184,0
25.7911,0
3582.56,0
131.606,0
203.829,0
2.17008,1
24.3835,0
2982.86,0
434.327,0
0.911636,1
1.8814,1
16560.3,0
3.64882,0
1.70594,1
3.63773,1
1.65386,1
2.39734,1
1.50006,1
696819,0
26.0884,0
103065,0
15.409,0
1.30184,1
0.582068,1
0.289607,1
0.578237,1
2.39179,1
1.03459,1
2261.87,0
0.749413,1
0.849359,1
0.849359,1
1998.08,0
0.0938612,1
0.810424,1
0.924186,1
1.3048,1
2.67779,1
1.84637,1
128.261,0
16.5193,0
19.2209,0
96.1839,0
96.3415,0
17.377,0
17.6684,0
95.1012,0
13.2717,0
111.627,0
111.627,0
16.1152,0
53.9384,0
81.2921,0
7.40721,0
1148.99,0
29.9949,0
4.65593,0
3.04024,1
75.7621,0
1.86924,1
78.9144,0
5.99727,0
81.0671,0
187.375,0
0.176389,1
2.14828,1
0.504856,1
181.864,0
191.841,0
6166.13,0
83.4334,0
191.845,0
2.82482,1
16.8091,0
16116.8,0
0.506907,1
28.4532,0
18.1985,0
28.8717,0
****************
168.412,0
17.0928,0
17.0928,0
22.0855,0
210.362,0
215.578,0
215.578,0
218.879,0
222.293,0
141.776,0
142.347,0
144.281,0
225.415,0
146.549,0
227.07,0
334.555,0
230.26,0
230.26,0
153.923,0
234.476,0
254.062,0
256.493,0
496.563,0
343.972,0
263.933,0
264.038,0
318.407,0
458.322,0
272.201,0
272.201,0
290.941,0
290.941,0
468.602,0
22.9555,0
886.777,0
128.944,0
200.99,0
0.291406,1
19.2819,0
992.107,0
434.135,0
1.02317,1
2.36167,1
1778.32,0
3.74177,0
1.07269,1
1.80204,1
2.84979,1
0.948625,1
