****************
0.994314,1
0.236551,1
0.126884,1
0.511953,1
1.72244,1
0.858176,1
0.713256,1
0.713256,1
0.769628,1
0.353993,1
0.353993,1
0.72565,1
0.576042,1
0.58674,1
0.58674,1
371.03,0
1.07598,1
0.163766,1
0.926151,1
0.926151,1
0.6169,1
702.989,0
664.018,0
0.131772,1
84.266,0
654.632,0
98.535,0
0.225506,1
0.729642,1
648.066,0
0.218531,1
****************
1.77466,1
67.103,0
67.103,0
0.0463805,1
1.77466,1
0.180067,1
0.180067,1
0.87469,1
0.238431,1
0.506388,1
0.932187,1
0.508397,1
0.601339,1
0.911621,1
0.716186,1
0.558401,1
0.447387,1
0.555176,1
0.331338,1
0.259334,1
0.189865,1
0.549164,1
0.259334,1
0.618772,0
0.648617,1
0.114939,1
0.849822,1
441.071,0
0.491645,1
0.285493,1
609.538,0
609.538,0
807.62,0
0.55857,1
127.2,0
1.16473,1
0.515889,0
3.68229,0
0.515889,0
127.2,0
0.137354,1
0.137354,1
0.206922,1
0.490112,1
0.403058,1
0.174846,1
0.758352,1
2.48831,1
1.00123,1
0.898393,1
1.04637,1
4.2079,0
0.339017,1
1.98077,1
1.98931,1
0.479601,1
0.751291,1
1.04527,1
1.12264,1
0.715469,1
0.881784,1
0.881784,1
0.227752,1
0.636062,1
0.523257,1
0.691066,1
0.895066,1
0.537512,1
0.666884,1
1.27608,1
112.16,0
20.5895,0
0.208377,1
20.9443,0
0.495214,1
1.25956,1
1.92176,1
0.669144,1
0.305716,1
20.9443,0
0.745347,1
0.584422,1
1.06227,1
0.607888,0
0.405598,1
0.607888,0
0.798037,1
0.0885599,1
0.57882,1
1.00181,1
0.57882,1
0.255839,1
0.729267,1
0.729267,1
0.255839,1
0.637094,1
0.645075,1
0.667664,1
0.735147,1
0.735147,1
0.104455,1
0.537909,1
0.22791,1
0.926215,1
0.806343,1
0.516452,1
1.21498,1
0.795292,1
0.352508,1
2.39933,0
0.869065,1
1.37561,1
0.298196,1
1.25257,1
0.571158,1
0.571158,1
0.587527,1
1.27479,1
1.27479,1
0.606569,1
0.53353,1
3.48949,0
1.16948,1
1.16948,1
3.48949,0
0.676687,1
0.676687,1
0.345097,1
0.896101,1
1.80297,1
0.245318,1
0.214543,1
0.782166,1
0.199152,1
0.637485,1
0.321417,1
0.0718335,1
0.321417,1
0.637485,1
0.432765,1
0.0718335,1
2.97407,0
2.97407,0
1.29793,1
1.63513,1
0.985494,1
1.04191,1
1.16085,1
1.59972,1
0.766657,1
0.729759,1
0.429065,1
0.22799,1
0.476302,1
0.425976,1
0.55657,1
0.182342,1
0.694249,1
0.267288,1
0.650902,1
0.397912,1
0.397912,1
0.694249,1
0.370602,1
0.384976,1
0.779776,1
0.876148,1
0.876148,1
0.969774,1
0.118566,1
0.952037,1
0.467886,1
1.01779,0
1.01779,0
0.223336,1
0.412542,1
0.342157,1
1.37212,1
0.870911,1
0.193805,1
0.542844,1
0.331156,1
0.965045,1
0.717213,1
0.701995,1
0.424963,1
0.138093,1
0.138093,1
0.424963,1
0.217122,1
0.828469,1
1402.79,0
0.685351,1
0.685351,1
1401.94,0
0.190518,1
0.269232,1
0.48958,1
1.45532,1
0.602905,1
0.751035,1
1.29077,1
0.709926,1
0.49026,1
0.49026,1
0.350515,1
0.430736,1
0.350515,1
0.35592,1
0.35592,1
0.885971,1
0.446437,1
0.623015,1
645.139,0
0.266575,1
74.9552,0
0.338651,1
0.415206,1
358.756,0
0.623777,1
639.137,0
632.635,0
0.437744,1
0.437744,1
2.09175,1
0.269828,1
0.974592,1
0.269828,1
0.984836,1
0.26583,1
0.14251,1
0.471451,1
1.95299,0
1.08235,0
0.713892,1
0.713892,1
0.723068,1
0.386098,1
0.386098,1
0.68294,1
0.540647,1
0.504296,1
0.504296,1
371.031,0
1.39673,1
0.146031,1
1.22097,1
1.22097,1
0.469493,1
703.173,0
664.199,0
0.068859,1
84.3099,0
654.78,0
98.5028,0
0.208897,1
0.723614,1
648.234,0
0.211338,1
****************
65.7731,0
65.7731,0
0.708578,1
583.06,0
793.117,0
793.117,0
1105.77,0
127.21,0
0.258667,1
0.215184,1
0.258667,1
127.21,0
0.457564,1
111.735,0
23.8356,0
24.412,0
24.412,0
0.19099,1
0.19099,1
1.15896,1
0.370624,1
0.370624,1
1.13277,1
1.13277,1
0.298565,1
0.298565,1
1915.85,0
1914.17,0
813.346,0
73.6745,0
437.244,0
844.433,0
835.002,0
0.447259,1
0.962448,1
479.54,0
936.816,0
880.113,0
88.0802,0
866.717,0
148.288,0
857.299,0
****************
0.670773
****************
0.835697,1
0.807926,1
1.74,1
1.2844,1
1.2844,1
1.11689,1
1.49072,1
62.5973,0
3.46408,0
719.918,0
1.01582,1
4265.5,0
13.8958,0
0.750851,1
4.48584,0
321.751,0
1.08589,1
1.08405,1
48.8589,0
546.87,0
922.214,0
1.1536,1
158.932,0
0.986137,1
3052.54,0
0.458432,1
41.3108,0
1.07934,1
968.369,0
1.76524,1
6.70894,0
1.41823,1
1.54713,1
2.04066,1
1510.93,0
1.36819,1
1.75189,1
0.553048,1
1.52074,1
1.99006,1
1.84143,1
0.828218,1
0.68163,1
0.951355,1
0.852565,1
0.965087,1
0.92418,1
0.301445,1
2.36847,1
1.61779,1
1.61779,1
0.826817,1
0.735289,1
343.011,0
3.30235,1
3.30235,1
2.81465,1
282.792,0
0.42731,1
1623.03,0
0.737557,1
0.775929,1
3.89723,1
0.689695,1
0.547724,1
0.403133,1
0.463673,1
0.758218,1
0.963702,1
0.963702,1
1.19822,1
1.87157,1
228.031,0
227.959,0
0.721687,1
0.585614,1
0.585614,1
49.9868,0
0.562932,1
0.628675,1
0.327353,1
0.871664,1
0.873124,1
0.731179,1
0.733911,1
1.57699,1
0.543585,1
0.835697,1
2.07979,1
0.908662,1
976.271,0
0.255616,1
48.3107,0
48.3107,0
13.8139,0
0.614216,1
0.403674,1
0.210167,1
0.825138,1
0.269504,1
0.701281,1
0.668327,1
0.387233,1
0.38824,1
0.245871,1
0.801255,1
683.625,0
0.433323,1
0.556393,1
1.98304,1
155.297,0
0.672776,1
1.10989,1
1.10989,1
1.01196,1
1.01196,1
0.363856,1
0.628399,1
107.909,0
0.471827,1
8.01247,0
1.82697,1
0.914286,1
0.61659,1
0.746202,1
2.38709,1
4.97438,0
122.37,0
0.344445,1
1.85774,1
0.54599,1
154.544,0
1.99592,1
185.976,0
246.667,0
164.066,0
****************
0.841759,1
0.867282,1
1.64837,1
1.17536,1
1.17536,1
1.13479,1
1.50793,1
62.1249,0
3.77822,0
720.552,0
1.27867,1
4229.99,0
13.9021,0
0.747402,1
4.81698,0
321.542,0
1.02688,1
1.3918,1
48.8836,0
538.539,0
916.523,0
1.20005,1
159.286,0
0.93193,1
3013.91,0
0.439622,1
41.349,0
1.15703,1
962.142,0
1.85211,1
6.69687,0
1.47764,1
1.55127,1
1.99062,1
1510.65,0
1.41169,1
1.77632,1
0.729108,1
1.54057,1
1.9489,1
1.9332,1
0.899859,1
0.870525,1
0.983496,1
0.892881,1
1.09174,1
0.954938,1
0.338699,1
2.58988,0
2.00742,1
2.00742,1
0.950654,1
0.894286,1
341.34,0
2.71823,1
2.71823,1
3.29979,0
282.868,0
0.633918,1
1616.35,0
0.72715,1
0.827547,1
3.71237,1
0.722125,1
0.528331,1
0.59297,1
0.569395,1
0.749104,1
0.905545,1
0.905545,1
1.14128,1
1.71694,1
227.908,0
227.837,0
0.658319,1
0.487402,1
0.487402,1
49.8637,0
0.583439,1
0.578672,1
0.288392,1
0.814494,1
0.819761,1
0.694415,1
0.688568,1
1.45139,1
0.494405,1
0.841759,1
2.04759,1
0.90316,1
963.952,0
0.284184,1
48.3154,0
48.3154,0
13.7961,0
0.554508,1
0.354339,1
0.24818,1
0.765658,1
0.276465,1
0.748723,1
0.719941,1
0.42141,1
0.438669,1
0.294334,1
0.804543,1
675.004,0
0.484664,1
0.633862,1
1.93188,1
155.324,0
0.590428,1
1.08563,1
1.08563,1
1.15339,1
1.15339,1
0.425924,1
0.524324,1
107.949,0
0.542438,1
7.81038,0
1.83263,1
1.16371,1
0.624917,1
0.797014,1
2.67069,0
5.62128,0
120.679,0
0.338115,1
1.81032,1
0.506929,1
152.415,0
2.33406,0
183.431,0
243.295,0
161.809,0
****************
50.2568,0
304.748,0
653.797,0
867.85,0
401.013,0
352.295,0
4.54272,1
386.398,0
272.065,0
333.505,0
17.298,1
751.742,0
300.493,0
333.636,0
360.044,0
417.36,0
418.149,0
320.194,0
240.527,0
407.968,0
516.456,0
25.6088,1
1937.59,0
325.982,0
276.474,0
386.362,0
386.362,0
26.3666,1
258.816,0
349.748,0
277.702,0
398.19,0
278.953,0
239.756,0
1.92418,1
1.76405,1
440.195,0
1.61379,1
1.34351,1
1.71845,1
****************
1.40047
****************
1.74194,1
67.0484,0
67.0484,0
0.124168,1
1.74194,1
0.124028,1
0.124028,1
1.03717,1
0.254533,1
0.482312,1
0.982323,1
0.475226,1
0.740695,1
0.969468,1
0.645629,1
0.586655,1
0.511428,1
0.609602,1
0.352512,1
0.262128,1
0.235841,1
0.56941,1
0.262128,1
0.654911,1
0.689477,1
0.169456,1
0.893148,1
441.013,0
0.144143,1
0.342665,1
609.345,0
609.345,0
807.335,0
0.478349,1
127.074,0
1.19303,1
0.0371094,1
3.37843,0
0.0371094,1
127.074,0
0.157046,1
0.157046,1
0.0737315,1
0.567153,1
0.384757,1
0.228039,1
0.796076,1
2.56618,1
1.17616,1
0.901769,1
1.05165,1
4.20524,1
0.337741,1
1.85672,1
1.9958,1
0.572469,1
0.769713,1
1.10632,1
0.863609,1
0.827479,1
1.00063,1
1.00063,1
0.304834,1
0.706484,1
0.625274,1
0.764847,1
0.923118,1
0.628937,1
0.780525,1
1.33603,1
112.019,0
19.7851,0
0.210393,1
20.1333,0
0.470521,1
1.38576,1
2.03246,1
0.70477,1
0.2825,1
20.1333,0
0.834699,1
0.613747,1
1.10652,1
0.164904,1
0.392471,1
0.164904,1
0.815665,1
0.0711793,1
0.596645,1
0.954982,1
0.596645,1
0.358079,1
0.724566,1
0.724566,1
0.358079,1
0.672606,1
0.787879,1
0.672813,1
0.797473,1
0.797473,1
0.138334,1
0.556374,1
0.206127,1
0.968437,1
0.786502,1
0.627015,1
1.15084,1
0.827946,1
0.339243,1
2.07374,1
0.90838,1
1.37094,1
0.289654,1
1.2726,1
0.670993,1
0.670993,1
0.517602,1
1.27819,1
1.27819,1
0.619572,1
0.512827,1
3.14222,0
1.07804,1
1.07804,1
3.14222,0
0.646917,1
0.646917,1
0.201373,1
0.88446,1
1.79593,1
0.260457,1
0.128377,1
0.787178,1
0.109978,1
0.632921,1
0.334613,1
0.155528,1
0.334613,1
0.632921,1
0.478114,1
0.155528,1
2.66061,1
2.66061,1
1.33866,1
1.70926,1
1.13458,1
1.04269,1
1.36381,1
1.65019,1
0.82752,1
0.752125,1
0.414334,1
0.25765,1
0.477107,1
0.137479,1
0.5342,1
0.382441,1
0.583683,1
0.339496,1
0.700716,1
0.417927,1
0.417927,1
0.583683,1
0.37695,1
0.407607,1
0.718395,1
0.859546,1
0.859546,1
1.12397,1
0.381656,1
1.01721,1
0.34163,1
0.377493,1
0.377493,1
0.253754,1
0.442802,1
0.311466,1
1.39716,1
0.662278,1
0.204222,1
0.622142,1
0.535089,1
1.00721,1
0.729379,1
0.738992,1
0.386987,1
0.284112,1
0.284112,1
0.386987,1
0.417458,1
0.835057,1
1403.32,0
0.64136,1
0.64136,1
1402.47,0
0.407407,1
0.184907,1
0.426674,1
1.34434,1
0.614133,1
0.77786,1
1.18536,1
0.60769,1
0.519841,1
0.519841,1
0.413595,1
0.512322,1
0.413595,1
0.351965,1
0.351965,1
0.900746,1
0.417813,1
0.628214,1
645.032,0
0.500986,1
74.7724,0
0.459195,1
0.461174,1
358.771,0
0.589582,1
639,0
632.479,0
0.407788,1
0.407788,1
2.07974,1
0.285746,1
1.03192,1
0.285746,1
0.994314,1
0.236551,1
0.126884,1
0.511953,1
1.72244,1
0.858176,1
0.713256,1
0.713256,1
0.769628,1
0.353993,1
0.353993,1
0.72565,1
0.576042,1
0.58674,1
0.58674,1
371.03,0
1.07598,1
0.163766,1
0.926151,1
0.926151,1
0.6169,1
702.989,0
664.018,0
0.131772,1
84.266,0
654.632,0
98.535,0
0.225506,1
0.729642,1
648.066,0
0.218531,1
****************
1.77466,1
67.103,0
67.103,0
0.0463805,1
1.77466,1
0.180067,1
0.180067,1
0.87469,1
0.238431,1
0.506388,1
0.932187,1
0.508397,1
0.601339,1
0.911621,1
0.716186,1
0.558401,1
0.447387,1
0.555176,1
0.331338,1
0.259334,1
0.189865,1
0.549164,1
0.259334,1
0.618772,0
0.648617,1
0.114939,1
0.849822,1
441.071,0
0.491645,1
0.285493,1
609.538,0
609.538,0
807.62,0
0.55857,1
127.2,0
1.16473,1
0.515889,0
3.68229,0
0.515889,0
127.2,0
0.137354,1
0.137354,1
0.206922,1
0.490112,1
0.403058,1
0.174846,1
0.758352,1
2.48831,1
1.00123,1
0.898393,1
1.04637,1
4.2079,0
0.339017,1
1.98077,1
1.98931,1
0.479601,1
0.751291,1
1.04527,1
1.12264,1
0.715469,1
0.881784,1
0.881784,1
0.227752,1
0.636062,1
0.523257,1
0.691066,1
0.895066,1
0.537512,1
0.666884,1
1.27608,1
112.16,0
20.5895,0
0.208377,1
20.9443,0
0.495214,1
1.25956,1
1.92176,1
0.669144,1
0.305716,1
20.9443,0
0.745347,1
0.584422,1
1.06227,1
0.607888,0
0.405598,1
0.607888,0
0.798037,1
0.0885599,1
0.57882,1
1.00181,1
0.57882,1
0.255839,1
0.729267,1
0.729267,1
0.255839,1
0.637094,1
0.645075,1
0.667664,1
0.735147,1
0.735147,1
0.104455,1
0.537909,1
0.22791,1
0.926215,1
0.806343,1
0.516452,1
1.21498,1
0.795292,1
0.352508,1
2.39933,0
0.869065,1
1.37561,1
0.298196,1
1.25257,1
0.571158,1
0.571158,1
0.587527,1
1.27479,1
1.27479,1
0.606569,1
0.53353,1
3.48949,0
1.16948,1
1.16948,1
3.48949,0
0.676687,1
0.676687,1
0.345097,1
0.896101,1
1.80297,1
0.245318,1
0.214543,1
0.782166,1
0.199152,1
0.637485,1
0.321417,1
0.0718335,1
0.321417,1
0.637485,1
0.432765,1
0.0718335,1
2.97407,0
2.97407,0
1.29793,1
1.63513,1
0.985494,1
1.04191,1
1.16085,1
1.59972,1
0.766657,1
0.729759,1
0.429065,1
0.22799,1
0.476302,1
0.425976,1
0.55657,1
0.182342,1
0.694249,1
0.267288,1
0.650902,1
0.397912,1
0.397912,1
0.694249,1
0.370602,1
0.384976,1
0.779776,1
0.876148,1
0.876148,1
0.969774,1
0.118566,1
0.952037,1
0.467886,1
1.01779,0
1.01779,0
0.223336,1
0.412542,1
0.342157,1
1.37212,1
0.870911,1
0.193805,1
0.542844,1
0.331156,1
0.965045,1
0.717213,1
0.701995,1
0.424963,1
0.138093,1
0.138093,1
0.424963,1
0.217122,1
0.828469,1
1402.79,0
0.685351,1
0.685351,1
1401.94,0
0.190518,1
0.269232,1
0.48958,1
1.45532,1
0.602905,1
0.751035,1
1.29077,1
0.709926,1
0.49026,1
0.49026,1
0.350515,1
0.430736,1
0.350515,1
0.35592,1
0.35592,1
0.885971,1
0.446437,1
0.623015,1
645.139,0
0.266575,1
74.9552,0
0.338651,1
0.415206,1
358.756,0
0.623777,1
639.137,0
632.635,0
0.437744,1
0.437744,1
2.09175,1
0.269828,1
0.974592,1
0.269828,1
0.984836,1
0.26583,1
0.14251,1
0.471451,1
1.95299,0
1.08235,0
0.713892,1
0.713892,1
0.723068,1
0.386098,1
0.386098,1
0.68294,1
0.540647,1
0.504296,1
0.504296,1
371.031,0
1.39673,1
0.146031,1
1.22097,1
1.22097,1
0.469493,1
703.173,0
664.199,0
0.068859,1
84.3099,0
654.78,0
98.5028,0
0.208897,1
0.723614,1
648.234,0
0.211338,1
****************
65.7731,0
65.7731,0
0.708578,1
583.06,0
793.117,0
793.117,0
1105.77,0
127.21,0
0.258667,1
0.215184,1
0.258667,1
127.21,0
0.457564,1
111.735,0
23.8356,0
24.412,0
24.412,0
0.19099,1
0.19099,1
1.15896,1
0.370624,1
0.370624,1
1.13277,1
1.13277,1
0.298565,1
0.298565,1
1915.85,0
1914.17,0
813.346,0
73.6745,0
437.244,0
844.433,0
835.002,0
0.447259,1
0.962448,1
479.54,0
936.816,0
880.113,0
88.0802,0
866.717,0
148.288,0
857.299,0
****************
0.670773
****************
0.835697,1
0.807926,1
1.74,1
1.2844,1
1.2844,1
1.11689,1
1.49072,1
62.5973,0
3.46408,0
719.918,0
1.01582,1
4265.5,0
13.8958,0
0.750851,1
4.48584,0
321.751,0
1.08589,1
1.08405,1
48.8589,0
546.87,0
922.214,0
1.1536,1
158.932,0
0.986137,1
3052.54,0
0.458432,1
41.3108,0
1.07934,1
968.369,0
1.76524,1
6.70894,0
1.41823,1
1.54713,1
2.04066,1
1510.93,0
1.36819,1
1.75189,1
0.553048,1
1.52074,1
1.99006,1
1.84143,1
0.828218,1
0.68163,1
0.951355,1
0.852565,1
0.965087,1
0.92418,1
0.301445,1
2.36847,1
1.61779,1
1.61779,1
0.826817,1
0.735289,1
343.011,0
3.30235,1
3.30235,1
2.81465,1
282.792,0
0.42731,1
1623.03,0
0.737557,1
0.775929,1
3.89723,1
0.689695,1
0.547724,1
0.403133,1
0.463673,1
0.758218,1
0.963702,1
0.963702,1
1.19822,1
1.87157,1
228.031,0
227.959,0
0.721687,1
0.585614,1
0.585614,1
49.9868,0
0.562932,1
0.628675,1
0.327353,1
0.871664,1
0.873124,1
0.731179,1
0.733911,1
1.57699,1
0.543585,1
0.835697,1
2.07979,1
0.908662,1
976.271,0
0.255616,1
48.3107,0
48.3107,0
13.8139,0
0.614216,1
0.403674,1
0.210167,1
0.825138,1
0.269504,1
0.701281,1
0.668327,1
0.387233,1
0.38824,1
0.245871,1
0.801255,1
683.625,0
0.433323,1
0.556393,1
1.98304,1
155.297,0
0.672776,1
1.10989,1
1.10989,1
1.01196,1
1.01196,1
0.363856,1
0.628399,1
107.909,0
0.471827,1
8.01247,0
1.82697,1
0.914286,1
0.61659,1
0.746202,1
2.38709,1
4.97438,0
122.37,0
0.344445,1
1.85774,1
0.54599,1
154.544,0
1.99592,1
185.976,0
246.667,0
164.066,0
****************
0.841759,1
0.867282,1
1.64837,1
1.17536,1
1.17536,1
1.13479,1
1.50793,1
62.1249,0
3.77822,0
720.552,0
1.27867,1
4229.99,0
13.9021,0
0.747402,1
4.81698,0
321.542,0
1.02688,1
1.3918,1
48.8836,0
538.539,0
916.523,0
1.20005,1
159.286,0
0.93193,1
3013.91,0
0.439622,1
41.349,0
1.15703,1
962.142,0
1.85211,1
6.69687,0
1.47764,1
1.55127,1
1.99062,1
1510.65,0
1.41169,1
1.77632,1
0.729108,1
1.54057,1
1.9489,1
1.9332,1
0.899859,1
0.870525,1
0.983496,1
0.892881,1
1.09174,1
0.954938,1
0.338699,1
2.58988,0
2.00742,1
2.00742,1
0.950654,1
0.894286,1
341.34,0
2.71823,1
2.71823,1
3.29979,0
282.868,0
0.633918,1
1616.35,0
0.72715,1
0.827547,1
3.71237,1
0.722125,1
0.528331,1
0.59297,1
0.569395,1
0.749104,1
0.905545,1
0.905545,1
1.14128,1
1.71694,1
227.908,0
227.837,0
0.658319,1
0.487402,1
0.487402,1
49.8637,0
0.583439,1
0.578672,1
0.288392,1
0.814494,1
0.819761,1
0.694415,1
0.688568,1
1.45139,1
0.494405,1
0.841759,1
2.04759,1
0.90316,1
963.952,0
0.284184,1
48.3154,0
48.3154,0
13.7961,0
0.554508,1
0.354339,1
0.24818,1
0.765658,1
0.276465,1
0.748723,1
0.719941,1
0.42141,1
0.438669,1
0.294334,1
0.804543,1
675.004,0
0.484664,1
0.633862,1
1.93188,1
155.324,0
0.590428,1
1.08563,1
1.08563,1
1.15339,1
1.15339,1
0.425924,1
0.524324,1
107.949,0
0.542438,1
7.81038,0
1.83263,1
1.16371,1
0.624917,1
0.797014,1
2.67069,0
5.62128,0
120.679,0
0.338115,1
1.81032,1
0.506929,1
152.415,0
2.33406,0
183.431,0
243.295,0
161.809,0
****************
50.2568,0
304.748,0
653.797,0
867.85,0
401.013,0
352.295,0
4.54272,1
386.398,0
272.065,0
333.505,0
17.298,1
751.742,0
300.493,0
333.636,0
360.044,0
417.36,0
418.149,0
320.194,0
240.527,0
407.968,0
516.456,0
25.6088,1
1937.59,0
325.982,0
276.474,0
386.362,0
386.362,0
26.3666,1
258.816,0
349.748,0
277.702,0
398.19,0
278.953,0
239.756,0
1.92418,1
1.76405,1
440.195,0
1.61379,1
1.34351,1
1.71845,1
****************
1.40047
****************
0.835697,1
0.807926,1
1.74,1
1.2844,1
1.2844,1
1.11689,1
1.49072,1
62.5973,0
3.46408,0
719.918,0
1.01582,1
4265.5,0
13.8958,0
0.750851,1
4.48584,0
321.751,0
1.08589,1
1.08405,1
48.8589,0
546.87,0
922.214,0
1.1536,1
158.932,0
0.986137,1
3052.54,0
0.458432,1
41.3108,0
1.07934,1
968.369,0
1.76524,1
6.70894,0
1.41823,1
1.54713,1
2.04066,1
1510.93,0
1.36819,1
1.75189,1
0.553048,1
1.52074,1
1.99006,1
1.84143,1
0.828218,1
0.68163,1
0.951355,1
0.852565,1
0.965087,1
0.92418,1
0.301445,1
2.36847,1
1.61779,1
1.61779,1
0.826817,1
0.735289,1
343.011,0
3.30235,1
3.30235,1
2.81465,1
282.792,0
0.42731,1
1623.03,0
0.737557,1
0.775929,1
3.89723,1
0.689695,1
0.547724,1
0.403133,1
0.463673,1
0.758218,1
0.963702,1
0.963702,1
1.19822,1
1.87157,1
228.031,0
227.959,0
0.721687,1
0.585614,1
0.585614,1
49.9868,0
0.562932,1
0.628675,1
0.327353,1
0.871664,1
0.873124,1
0.731179,1
0.733911,1
1.57699,1
0.543585,1
0.835697,1
2.07979,1
0.908662,1
976.271,0
0.255616,1
48.3107,0
48.3107,0
13.8139,0
0.614216,1
0.403674,1
0.210167,1
0.825138,1
0.269504,1
0.701281,1
0.668327,1
0.387233,1
0.38824,1
0.245871,1
0.801255,1
683.625,0
0.433323,1
0.556393,1
1.98304,1
155.297,0
0.672776,1
1.10989,1
1.10989,1
1.01196,1
1.01196,1
0.363856,1
0.628399,1
107.909,0
0.471827,1
8.01247,0
1.82697,1
0.914286,1
0.61659,1
0.746202,1
2.38709,1
4.97438,0
122.37,0
0.344445,1
1.85774,1
0.54599,1
154.544,0
1.99592,1
185.976,0
246.667,0
164.066,0
****************
0.841759,1
0.867282,1
1.64837,1
1.17536,1
1.17536,1
1.13479,1
1.50793,1
62.1249,0
3.77822,0
720.552,0
1.27867,1
4229.99,0
13.9021,0
0.747402,1
4.81698,0
321.542,0
1.02688,1
1.3918,1
48.8836,0
538.539,0
916.523,0
1.20005,1
159.286,0
0.93193,1
3013.91,0
0.439622,1
41.349,0
1.15703,1
962.142,0
1.85211,1
6.69687,0
1.47764,1
1.55127,1
1.99062,1
1510.65,0
1.41169,1
1.77632,1
0.729108,1
1.54057,1
1.9489,1
1.9332,1
0.899859,1
0.870525,1
0.983496,1
0.892881,1
1.09174,1
0.954938,1
0.338699,1
2.58988,0
2.00742,1
2.00742,1
0.950654,1
0.894286,1
341.34,0
2.71823,1
2.71823,1
3.29979,0
282.868,0
0.633918,1
1616.35,0
0.72715,1
0.827547,1
3.71237,1
0.722125,1
0.528331,1
0.59297,1
0.569395,1
0.749104,1
0.905545,1
0.905545,1
1.14128,1
1.71694,1
227.908,0
227.837,0
0.658319,1
0.487402,1
0.487402,1
49.8637,0
0.583439,1
0.578672,1
0.288392,1
0.814494,1
0.819761,1
0.694415,1
0.688568,1
1.45139,1
0.494405,1
0.841759,1
2.04759,1
0.90316,1
963.952,0
0.284184,1
48.3154,0
48.3154,0
13.7961,0
0.554508,1
0.354339,1
0.24818,1
0.765658,1
0.276465,1
0.748723,1
0.719941,1
0.42141,1
0.438669,1
0.294334,1
0.804543,1
675.004,0
0.484664,1
0.633862,1
1.93188,1
155.324,0
0.590428,1
1.08563,1
1.08563,1
1.15339,1
1.15339,1
0.425924,1
0.524324,1
107.949,0
0.542438,1
7.81038,0
1.83263,1
1.16371,1
0.624917,1
0.797014,1
2.67069,0
5.62128,0
120.679,0
0.338115,1
1.81032,1
0.506929,1
152.415,0
2.33406,0
183.431,0
243.295,0
161.809,0
****************
50.2568,0
304.748,0
653.797,0
867.85,0
401.013,0
352.295,0
4.54272,1
386.398,0
272.065,0
333.505,0
17.298,1
751.742,0
300.493,0
333.636,0
360.044,0
417.36,0
418.149,0
320.194,0
240.527,0
407.968,0
516.456,0
25.6088,1
1937.59,0
325.982,0
276.474,0
386.362,0
386.362,0
26.3666,1
258.816,0
349.748,0
277.702,0
398.19,0
278.953,0
239.756,0
1.92418,1
1.76405,1
440.195,0
1.61379,1
1.34351,1
1.71845,1
****************
1.40047
****************
1.74194,1
67.0484,0
67.0484,0
0.124168,1
1.74194,1
0.124028,1
0.124028,1
1.03717,1
0.254533,1
0.482312,1
0.982323,1
0.475226,1
0.740695,1
0.969468,1
0.645629,1
0.586655,1
0.511428,1
0.609602,1
0.352512,1
0.262128,1
0.235841,1
0.56941,1
0.262128,1
0.654911,1
0.689477,1
0.169456,1
0.893148,1
441.013,0
0.144143,1
0.342665,1
609.345,0
609.345,0
807.335,0
0.478349,1
127.074,0
1.19303,1
0.0371094,1
3.37843,0
0.0371094,1
127.074,0
0.157046,1
0.157046,1
0.0737315,1
0.567153,1
0.384757,1
0.228039,1
0.796076,1
2.56618,1
1.17616,1
0.901769,1
1.05165,1
4.20524,1
0.337741,1
1.85672,1
1.9958,1
0.572469,1
0.769713,1
1.10632,1
0.863609,1
0.827479,1
1.00063,1
1.00063,1
0.304834,1
0.706484,1
0.625274,1
0.764847,1
0.923118,1
0.628937,1
0.780525,1
1.33603,1
112.019,0
19.7851,0
0.210393,1
20.1333,0
0.470521,1
1.38576,1
2.03246,1
0.70477,1
0.2825,1
20.1333,0
0.834699,1
0.613747,1
1.10652,1
0.164904,1
0.392471,1
0.164904,1
0.815665,1
0.0711793,1
0.596645,1
0.954982,1
0.596645,1
0.358079,1
0.724566,1
0.724566,1
0.358079,1
0.672606,1
0.787879,1
0.672813,1
0.797473,1
0.797473,1
0.138334,1
0.556374,1
0.206127,1
0.968437,1
0.786502,1
0.627015,1
1.15084,1
0.827946,1
0.339243,1
2.07374,1
0.90838,1
1.37094,1
0.289654,1
1.2726,1
0.670993,1
0.670993,1
0.517602,1
1.27819,1
1.27819,1
0.619572,1
0.512827,1
3.14222,0
1.07804,1
1.07804,1
3.14222,0
0.646917,1
0.646917,1
0.201373,1
0.88446,1
1.79593,1
0.260457,1
0.128377,1
0.787178,1
0.109978,1
0.632921,1
0.334613,1
0.155528,1
0.334613,1
0.632921,1
0.478114,1
0.155528,1
2.66061,1
2.66061,1
1.33866,1
1.70926,1
1.13458,1
1.04269,1
1.36381,1
1.65019,1
0.82752,1
0.752125,1
0.414334,1
0.25765,1
0.477107,1
0.137479,1
0.5342,1
0.382441,1
0.583683,1
0.339496,1
0.700716,1
0.417927,1
0.417927,1
0.583683,1
0.37695,1
0.407607,1
0.718395,1
0.859546,1
0.859546,1
1.12397,1
0.381656,1
1.01721,1
0.34163,1
0.377493,1
0.377493,1
0.253754,1
0.442802,1
0.311466,1
1.39716,1
0.662278,1
0.204222,1
0.622142,1
0.535089,1
1.00721,1
0.729379,1
0.738992,1
0.386987,1
0.284112,1
0.284112,1
0.386987,1
0.417458,1
0.835057,1
1403.32,0
0.64136,1
0.64136,1
1402.47,0
0.407407,1
0.184907,1
0.426674,1
1.34434,1
0.614133,1
0.77786,1
1.18536,1
